[2026-06-01T02:09:36.903395+00:00] sync-queue: 44 cities marked complete (0 newly reconciled).
[2026-06-01T02:09:37.473742+00:00] Generating outline + local facts for Orlando, Florida (FL)...
[2026-06-01T02:09:49.269084+00:00] Generating main sections 1-4 for Orlando, Florida (FL)...
[2026-06-01T02:10:02.077307+00:00] Generating sections 5-7, FAQ, quiz for Orlando, Florida (FL)...
[2026-06-01T02:10:20.849792+00:00] Generating image prompts for Orlando, Florida (FL)...
[2026-06-01T02:10:27.525585+00:00] Draft word count: 1783
[2026-06-01T02:10:27.526624+00:00] WARNING: Word count 1783 below target; consider re-run or model upgrade.
[2026-06-01T02:10:27.526948+00:00] Saved /home/runner/work/wreckmatch/wreckmatch/content/fl/orlando-fl/index.md
[2026-06-01T02:10:27.527001+00:00] Saved /home/runner/work/wreckmatch/wreckmatch/content/fl/orlando-fl/images.md
[2026-06-01T02:10:27.527798+00:00] Saved blog JSON /home/runner/work/wreckmatch/wreckmatch/content/blog/posts/ultimate-orlando-florida-accident-survival-guide-2026.json
[2026-06-01T02:10:27.528735+00:00] Next city in queue: Riverside, California
[2026-06-01T02:10:27.528797+00:00] Done: Orlando, Florida
[2026-06-01T16:52:47.428Z] programmatic-seo-geo: Riverside, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-riverside.md | ASG content/ca/riverside-ca | blogs: 3
[2026-06-01T16:53:15.719Z] programmatic-seo-geo: Naperville, Illinois: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-naperville.md | ASG content/il/naperville-il | blogs: 3
[2026-06-01T16:53:15.720Z] programmatic-seo-geo: Joliet, Illinois: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-joliet.md | ASG content/il/joliet-il | blogs: 3
[2026-06-01T16:53:15.721Z] programmatic-seo-geo: Bellevue, Washington: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-bellevue.md | ASG content/wa/bellevue-wa | blogs: 3
[2026-06-01T16:53:15.722Z] programmatic-seo-geo: Savannah, Georgia: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-savannah.md | ASG content/ga/savannah-ga | blogs: 3
[2026-06-01T16:53:15.722Z] programmatic-seo-geo: Torrance, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-torrance.md | ASG content/ca/torrance-ca | blogs: 3
[2026-06-01T16:53:15.723Z] programmatic-seo-geo: Bridgeport, Connecticut: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-bridgeport.md | ASG content/ct/bridgeport-ct | blogs: 3
[2026-06-01T16:53:15.724Z] programmatic-seo-geo: Mesquite, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-mesquite.md | ASG content/tx/mesquite-tx | blogs: 3
[2026-06-01T16:53:15.725Z] programmatic-seo-geo: Syracuse, New York: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-syracuse.md | ASG content/ny/syracuse-ny | blogs: 3
[2026-06-01T16:53:15.726Z] programmatic-seo-geo: Fullerton, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-fullerton.md | ASG content/ca/fullerton-ca | blogs: 3
[2026-06-01T16:53:15.727Z] programmatic-seo-geo: Gainesville, Florida: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-gainesville.md | ASG content/fl/gainesville-fl | blogs: 3
[2026-06-01T16:53:15.730Z] programmatic-seo-geo: Hartford, Connecticut: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-hartford.md | ASG content/ct/hartford-ct | blogs: 3
[2026-06-01T16:53:15.731Z] programmatic-seo-geo: Columbia, South Carolina: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-columbia.md | ASG content/sc/columbia-sc | blogs: 3
[2026-06-01T16:53:15.732Z] programmatic-seo-geo: Midland, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-midland.md | ASG content/tx/midland-tx | blogs: 3
[2026-06-01T16:53:15.733Z] programmatic-seo-geo: Visalia, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-visalia.md | ASG content/ca/visalia-ca | blogs: 3
[2026-06-01T16:53:15.734Z] programmatic-seo-geo: Waco, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-waco.md | ASG content/tx/waco-tx | blogs: 3
[2026-06-01T16:53:15.735Z] programmatic-seo-geo: New Haven, Connecticut: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-new-haven.md | ASG content/ct/new-haven-ct | blogs: 3
[2026-06-01T16:53:15.736Z] programmatic-seo-geo: Stamford, Connecticut: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-stamford.md | ASG content/ct/stamford-ct | blogs: 3
[2026-06-01T16:53:15.737Z] programmatic-seo-geo: Concord, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-concord.md | ASG content/ca/concord-ca | blogs: 3
[2026-06-01T16:53:15.739Z] programmatic-seo-geo: Kent, Washington: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-kent.md | ASG content/wa/kent-wa | blogs: 3
[2026-06-01T16:53:15.740Z] programmatic-seo-geo: Santa Rosa, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-santa-rosa.md | ASG content/ca/santa-rosa-ca | blogs: 3
[2026-06-01T16:53:15.741Z] programmatic-seo-geo: Lafayette, Louisiana: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-lafayette.md | ASG content/la/lafayette-la | blogs: 3
[2026-06-01T16:53:15.742Z] programmatic-seo-geo: Wilmington, North Carolina: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-wilmington.md | ASG content/nc/wilmington-nc | blogs: 3
[2026-06-01T16:53:15.743Z] programmatic-seo-geo: Berkeley, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-berkeley.md | ASG content/ca/berkeley-ca | blogs: 3
[2026-06-01T16:53:15.744Z] programmatic-seo-geo: Richardson, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-richardson.md | ASG content/tx/richardson-tx | blogs: 3
[2026-06-01T16:53:15.745Z] programmatic-seo-geo: Fairfield, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-fairfield.md | ASG content/ca/fairfield-ca | blogs: 3
[2026-06-01T16:53:15.746Z] programmatic-seo-geo: Murrieta, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-murrieta.md | ASG content/ca/murrieta-ca | blogs: 3
[2026-06-01T16:53:15.748Z] programmatic-seo-geo: Norwalk, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-norwalk.md | ASG content/ca/norwalk-ca | blogs: 3
[2026-06-01T16:53:15.749Z] programmatic-seo-geo: Palm Bay, Florida: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-palm-bay.md | ASG content/fl/palm-bay-fl | blogs: 3
[2026-06-01T16:53:15.750Z] programmatic-seo-geo: El Monte, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-el-monte.md | ASG content/ca/el-monte-ca | blogs: 3
[2026-06-01T16:53:15.752Z] programmatic-seo-geo: Lansing, Michigan: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-lansing.md | ASG content/mi/lansing-mi | blogs: 3
[2026-06-01T16:53:15.753Z] programmatic-seo-geo: Odessa, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-odessa.md | ASG content/tx/odessa-tx | blogs: 3
[2026-06-01T16:53:15.754Z] programmatic-seo-geo: Antioch, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-antioch.md | ASG content/ca/antioch-ca | blogs: 3
[2026-06-01T16:53:15.755Z] programmatic-seo-geo: Temecula, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-temecula.md | ASG content/ca/temecula-ca | blogs: 3
[2026-06-01T16:53:15.756Z] programmatic-seo-geo: Rialto, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-rialto.md | ASG content/ca/rialto-ca | blogs: 3
[2026-06-01T16:53:15.757Z] programmatic-seo-geo: Daly City, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-daly-city.md | ASG content/ca/daly-city-ca | blogs: 3
[2026-06-01T16:53:15.758Z] programmatic-seo-geo: Burbank, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-burbank.md | ASG content/ca/burbank-ca | blogs: 3
[2026-06-01T16:53:15.759Z] programmatic-seo-geo: Allen, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-allen.md | ASG content/tx/allen-tx | blogs: 3
[2026-06-01T16:53:15.760Z] programmatic-seo-geo: South Bend, Indiana: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-south-bend.md | ASG content/in/south-bend-in | blogs: 3
[2026-06-01T16:53:15.761Z] programmatic-seo-geo: West Covina, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-west-covina.md | ASG content/ca/west-covina-ca | blogs: 3
[2026-06-01T16:53:15.762Z] programmatic-seo-geo: Ventura, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-ventura.md | ASG content/ca/ventura-ca | blogs: 3
[2026-06-01T16:53:15.764Z] programmatic-seo-geo: Denton, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-denton.md | ASG content/tx/denton-tx | blogs: 3
[2026-06-01T16:53:15.765Z] programmatic-seo-geo: Everett, Washington: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-everett.md | ASG content/wa/everett-wa | blogs: 3
[2026-06-01T16:53:15.766Z] programmatic-seo-geo: Tyler, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-tyler.md | ASG content/tx/tyler-tx | blogs: 3
[2026-06-01T16:53:15.766Z] programmatic-seo-geo: Pearland, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-pearland.md | ASG content/tx/pearland-tx | blogs: 3
[2026-06-01T16:53:15.767Z] programmatic-seo-geo: Sandy Springs, Georgia: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-sandy-springs.md | ASG content/ga/sandy-springs-ga | blogs: 3
[2026-06-01T16:53:15.768Z] programmatic-seo-geo: Clovis, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-clovis.md | ASG content/ca/clovis-ca | blogs: 3
[2026-06-01T16:53:15.769Z] programmatic-seo-geo: Jurupa Valley, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-jurupa-valley.md | ASG content/ca/jurupa-valley-ca | blogs: 3
[2026-06-01T16:53:15.770Z] programmatic-seo-geo: San Mateo, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-san-mateo.md | ASG content/ca/san-mateo-ca | blogs: 3
[2026-06-01T16:53:15.771Z] programmatic-seo-geo: Vista, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-vista.md | ASG content/ca/vista-ca | blogs: 3
[2026-06-01T16:53:15.771Z] programmatic-seo-geo: Davie, Florida: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-davie.md | ASG content/fl/davie-fl | blogs: 3
[2026-06-01T16:53:15.772Z] programmatic-seo-geo: Allentown, Pennsylvania: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-allentown.md | ASG content/pa/allentown-pa | blogs: 3
[2026-06-01T16:53:15.773Z] programmatic-seo-geo: Surprise, Arizona: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-surprise.md | ASG content/az/surprise-az | blogs: 3
[2026-06-01T16:53:15.775Z] programmatic-seo-geo: Charleston, South Carolina: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-charleston.md | ASG content/sc/charleston-sc | blogs: 3
[2026-06-01T16:53:15.776Z] programmatic-seo-geo: Lincoln, Nebraska: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-lincoln.md | ASG content/ne/lincoln-ne | blogs: 3
[2026-06-01T16:53:15.777Z] programmatic-seo-geo: Madison, Wisconsin: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-madison.md | ASG content/wi/madison-wi | blogs: 3
[2026-06-01T16:53:15.778Z] programmatic-seo-geo: Boise, Idaho: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-boise.md | ASG content/id/boise-id | blogs: 3
[2026-06-01T16:53:15.779Z] programmatic-seo-geo: Des Moines, Iowa: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-des-moines.md | ASG content/ia/des-moines-ia | blogs: 3
[2026-06-01T16:53:15.789Z] programmatic-seo-geo: Columbus, Georgia: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-columbus.md | ASG content/ga/columbus-ga | blogs: 3
[2026-06-01T16:53:15.790Z] programmatic-seo-geo: Newport News, Virginia: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-newport-news.md | ASG content/va/newport-news-va | blogs: 3
[2026-06-01T16:53:15.791Z] programmatic-seo-geo: Salem, Oregon: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-salem.md | ASG content/or/salem-or | blogs: 3
[2026-06-01T16:53:15.792Z] programmatic-seo-geo: Eugene, Oregon: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-eugene.md | ASG content/or/eugene-or | blogs: 3
[2026-06-01T16:53:15.793Z] programmatic-seo-geo: Springfield, Missouri: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-springfield.md | ASG content/mo/springfield-mo | blogs: 3
[2026-06-01T16:53:15.794Z] programmatic-seo-geo: Fort Collins, Colorado: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-fort-collins.md | ASG content/co/fort-collins-co | blogs: 3
[2026-06-01T16:53:15.795Z] programmatic-seo-geo: Rockford, Illinois: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-rockford.md | ASG content/il/rockford-il | blogs: 3
[2026-06-01T16:53:15.796Z] programmatic-seo-geo: Sterling Heights, Michigan: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-sterling-heights.md | ASG content/mi/sterling-heights-mi | blogs: 3
[2026-06-01T16:53:15.797Z] programmatic-seo-geo: Thornton, Colorado: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-thornton.md | ASG content/co/thornton-co | blogs: 3
[2026-06-01T16:53:15.798Z] programmatic-seo-geo: Cedar Rapids, Iowa: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-cedar-rapids.md | ASG content/ia/cedar-rapids-ia | blogs: 3
[2026-06-01T16:53:15.799Z] programmatic-seo-geo: Athens, Georgia: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-athens.md | ASG content/ga/athens-ga | blogs: 3
[2026-06-01T16:53:15.800Z] programmatic-seo-geo: Ann Arbor, Michigan: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-ann-arbor.md | ASG content/mi/ann-arbor-mi | blogs: 3
[2026-06-01T16:53:15.801Z] programmatic-seo-geo: Abilene, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-abilene.md | ASG content/tx/abilene-tx | blogs: 3
[2026-06-01T16:53:15.802Z] programmatic-seo-geo: Arvada, Colorado: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-arvada.md | ASG content/co/arvada-co | blogs: 3
[2026-06-01T16:53:15.803Z] programmatic-seo-geo: Provo, Utah: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-provo.md | ASG content/ut/provo-ut | blogs: 3
[2026-06-01T16:53:15.804Z] programmatic-seo-geo: Independence, Missouri: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-independence.md | ASG content/mo/independence-mo | blogs: 3
[2026-06-01T16:53:15.805Z] programmatic-seo-geo: West Valley City, Utah: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-west-valley-city.md | ASG content/ut/west-valley-city-ut | blogs: 3
[2026-06-01T16:53:15.806Z] programmatic-seo-geo: Carlsbad, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-carlsbad.md | ASG content/ca/carlsbad-ca | blogs: 3
[2026-06-01T16:53:15.807Z] programmatic-seo-geo: West Jordan, Utah: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-west-jordan.md | ASG content/ut/west-jordan-ut | blogs: 3
[2026-06-01T16:53:15.808Z] programmatic-seo-geo: High Point, North Carolina: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-high-point.md | ASG content/nc/high-point-nc | blogs: 3
[2026-06-01T16:53:15.809Z] programmatic-seo-geo: Cambridge, Massachusetts: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-cambridge.md | ASG content/ma/cambridge-ma | blogs: 3
[2026-06-01T16:53:15.810Z] programmatic-seo-geo: Columbia, Missouri: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-columbia.md | ASG content/mo/columbia-mo | blogs: 3
[2026-06-01T16:53:15.811Z] programmatic-seo-geo: Erie, Pennsylvania: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-erie.md | ASG content/pa/erie-pa | blogs: 3
[2026-06-01T16:53:15.813Z] programmatic-seo-geo: Green Bay, Wisconsin: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-green-bay.md | ASG content/wi/green-bay-wi | blogs: 3
[2026-06-01T16:53:15.814Z] programmatic-seo-geo: Boulder, Colorado: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-boulder.md | ASG content/co/boulder-co | blogs: 3
[2026-06-01T16:53:15.815Z] programmatic-seo-geo: Waterbury, Connecticut: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-waterbury.md | ASG content/ct/waterbury-ct | blogs: 3
[2026-06-01T16:53:15.816Z] programmatic-seo-geo: Greeley, Colorado: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-greeley.md | ASG content/co/greeley-co | blogs: 3
[2026-06-01T16:53:15.816Z] programmatic-seo-geo: Pueblo, Colorado: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-pueblo.md | ASG content/co/pueblo-co | blogs: 3
[2026-06-01T16:53:15.817Z] programmatic-seo-geo: College Station, Texas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-college-station.md | ASG content/tx/college-station-tx | blogs: 3
[2026-06-01T16:53:15.818Z] programmatic-seo-geo: Kenosha, Wisconsin: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-kenosha.md | ASG content/wi/kenosha-wi | blogs: 3
[2026-06-01T16:53:15.819Z] programmatic-seo-geo: Roanoke, Virginia: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-roanoke.md | ASG content/va/roanoke-va | blogs: 3
[2026-06-01T16:53:15.820Z] programmatic-seo-geo: Albany, New York: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-albany.md | ASG content/ny/albany-ny | blogs: 3
[2026-06-01T16:53:15.821Z] programmatic-seo-geo: Spartanburg, South Carolina: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-spartanburg.md | ASG content/sc/spartanburg-sc | blogs: 3
[2026-06-01T16:53:15.822Z] programmatic-seo-geo: Evansville, Indiana: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-evansville.md | ASG content/in/evansville-in | blogs: 3
[2026-06-01T16:53:15.823Z] programmatic-seo-geo: Topeka, Kansas: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-topeka.md | ASG content/ks/topeka-ks | blogs: 3
[2026-06-01T16:53:15.824Z] programmatic-seo-geo: Independence, Kentucky: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-independence.md | ASG content/ky/independence-ky | blogs: 3
[2026-06-01T16:53:15.825Z] programmatic-seo-geo: Norman, Oklahoma: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-norman.md | ASG content/ok/norman-ok | blogs: 3
[2026-06-01T16:53:15.826Z] programmatic-seo-geo: Columbia, Maryland: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-columbia.md | ASG content/md/columbia-md | blogs: 3
[2026-06-01T16:53:15.827Z] programmatic-seo-geo: Athens-Clarke County, Georgia: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-athens-clarke-county.md | ASG content/ga/athens-clarke-county-ga | blogs: 3
[2026-06-01T16:53:15.828Z] programmatic-seo-geo: Wilmington, Delaware: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-wilmington.md | ASG content/de/wilmington-de | blogs: 3
[2026-06-01T16:53:15.829Z] programmatic-seo-geo: Santa Barbara, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-santa-barbara.md | ASG content/ca/santa-barbara-ca | blogs: 3
[2026-06-01T16:53:15.830Z] programmatic-seo-geo: Springfield, Massachusetts: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-springfield.md | ASG content/ma/springfield-ma | blogs: 3
[2026-06-01T16:53:15.831Z] programmatic-seo-geo: Anchorage, Alaska: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-anchorage.md | ASG content/ak/anchorage-ak | blogs: 3
[2026-06-01T16:53:15.832Z] programmatic-seo-geo: Madison, Alabama: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-madison.md | ASG content/al/madison-al | blogs: 3
[2026-06-01T16:53:15.833Z] programmatic-seo-geo: Sioux Falls, South Dakota: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-sioux-falls.md | ASG content/sd/sioux-falls-sd | blogs: 3
[2026-06-01T16:53:15.834Z] programmatic-seo-geo: Billings, Montana: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-billings.md | ASG content/mt/billings-mt | blogs: 3
[2026-06-01T16:53:15.835Z] programmatic-seo-geo: Manchester, New Hampshire: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-manchester.md | ASG content/nh/manchester-nh | blogs: 3
[2026-06-01T16:53:15.836Z] programmatic-seo-geo: Fargo, North Dakota: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-fargo.md | ASG content/nd/fargo-nd | blogs: 3
[2026-06-01T16:53:15.837Z] programmatic-seo-geo: Lafayette, Indiana: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-lafayette.md | ASG content/in/lafayette-in | blogs: 3
[2026-06-01T16:53:15.838Z] programmatic-seo-geo: Plano, Illinois: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-plano.md | ASG content/il/plano-il | blogs: 3
[2026-06-01T17:35:22.660022+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-01T17:35:22.717628+00:00] Queue complete — all cities generated.
[2026-06-01T18:18:00.134356+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-01T18:18:00.193488+00:00] Queue complete — all cities generated.
[2026-06-01T19:57:15.008671+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-01T19:57:15.064479+00:00] Queue complete — all cities generated.
[2026-06-01T21:56:30.160039+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-01T21:56:30.216061+00:00] Queue complete — all cities generated.
[2026-06-02T05:01:56.849243+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-02T05:01:56.901220+00:00] Queue complete — all cities generated.
[2026-06-02T07:14:48.667630+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-02T07:14:48.728826+00:00] Queue complete — all cities generated.
[2026-06-02T10:55:56.059169+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-02T10:55:56.126292+00:00] Queue complete — all cities generated.
[2026-06-02T14:41:14.179623+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-02T14:41:14.229353+00:00] Queue complete — all cities generated.
[2026-06-02T16:56:33.671449+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-02T16:56:33.731184+00:00] Queue complete — all cities generated.
[2026-06-02T18:47:43.854634+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-02T18:47:43.911428+00:00] Queue complete — all cities generated.
[2026-06-02T21:25:03.331790+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-02T21:25:03.377683+00:00] Queue complete — all cities generated.
[2026-06-02T21:39:22.068231+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-02T21:39:22.123430+00:00] Queue complete — all cities generated.
[2026-06-03T05:18:47.463487+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-03T05:18:47.520558+00:00] Queue complete — all cities generated.
[2026-06-03T07:29:30.924810+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-03T07:29:30.983175+00:00] Queue complete — all cities generated.
[2026-06-03T11:24:12.986706+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-03T11:24:13.041202+00:00] Queue complete — all cities generated.
[2026-06-03T15:23:53.518187+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-03T15:23:53.577952+00:00] Queue complete — all cities generated.
[2026-06-03T17:19:06.761232+00:00] sync-queue: 279 cities marked complete (0 newly reconciled).
[2026-06-03T17:19:06.816600+00:00] Queue complete — all cities generated.
[2026-06-03T17:43:40.737786+00:00] sync-queue: 236 cities with index.md (-43 delta).
[2026-06-03T17:43:40.738117+00:00] sync-queue: 43 cities still need platinum markdown regeneration.
[2026-06-06T16:12:50.844634+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-06T16:12:50.891046+00:00] Queue complete — all cities generated.
[2026-06-06T19:48:02.779166+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-06T19:48:02.840667+00:00] Queue complete — all cities generated.
[2026-06-06T20:01:59.681896+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-06T20:01:59.742088+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-06T20:01:59.745396+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-06T20:01:59.805006+00:00] Queue complete — all cities generated.
[2026-06-07T04:57:10.792985+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-07T04:57:10.856553+00:00] Queue complete — all cities generated.
[2026-06-07T06:56:05.603588+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-07T06:56:05.662123+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-07T06:56:05.665513+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-07T06:56:05.723645+00:00] Queue complete — all cities generated.
[2026-06-07T09:40:38.746144+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-07T09:40:38.797972+00:00] Queue complete — all cities generated.
[2026-06-07T12:15:22.104630+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-07T12:15:22.163292+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-07T12:15:22.166682+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-07T12:15:22.223587+00:00] Queue complete — all cities generated.
[2026-06-07T14:21:20.001619+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-07T14:21:20.057556+00:00] Queue complete — all cities generated.
[2026-06-07T16:23:15.170119+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-07T16:23:15.229200+00:00] Queue complete — all cities generated.
[2026-06-07T19:47:38.879589+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-07T19:47:38.930263+00:00] Queue complete — all cities generated.
[2026-06-07T20:04:18.269499+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-07T20:04:18.333258+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-06-07T20:04:18.336756+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-06-07T20:04:18.401084+00:00] Queue complete — all cities generated.
[2026-06-08T05:03:06.356806+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-06-08T05:03:06.410923+00:00] Queue complete — all cities generated.
[2026-06-08T07:20:26.633651+00:00] sync-queue: 279 cities with index.md (0 delta).
